product_id,product_name,barcode,image_url,issue
60,البوادي مربي  تين 365g,6223000762486,,مفقودة (لا توجد صورة)
42,انشوجه realmar,8414753300270,https://images.yaoota.com/zY9ARZBAlwsC7tdXnSK5fNfKd_4%3D/trim/yaootaweb-production/media/crawledproductimages/0446c22db46786a3a4dcf02a5dfa15bfb5b93bea.jpg,خطأ اتصال: <urlopen error [Errno 111] Connection refused>
47,حلواني مربي فراوله 340g,6221029600116,,مفقودة (لا توجد صورة)
107,عسل امتنان 125gزهور,6221078766108,,مفقودة (لا توجد صورة)
118,صلصه روسو 800g,6224000365752,,مفقودة (لا توجد صورة)
133,كمبوت خوخ 820g,6211101813015,,مفقودة (لا توجد صورة)
187,مكرونه الملكه 1ك مرمريه,6223001510031,,مفقودة (لا توجد صورة)
202,مكرونه حواء 400g فرن,6224008559016,,مفقودة (لا توجد صورة)
129,كورند بيف اكستير,7899567248665,https://www.qebox.app/qebox/wp-content/uploads/2025/09/Artboard-%D9%A7%D9%A4_1.png,خطأ HTTP 403
209,ورق عنب شومان,6224000280055,,مفقودة (لا توجد صورة)
223,شاي الغزالين 250g اخضر,4796002516507,,مفقودة (لا توجد صورة)
244,ايزيس بقدونس وكرفس 12فتله,6222003005125,,مفقودة (لا توجد صورة)
247,اعشاب ايزيس تيليو,6223000470077,,مفقودة (لا توجد صورة)
248,نعناع ايزيس فندقي,6223000474761,,مفقودة (لا توجد صورة)
250,ينسون ايزيس فندقي,6223000474754,,مفقودة (لا توجد صورة)
255,دريم كريم شانتيه-شيكولاته,6223003942717,,مفقودة (لا توجد صورة)
220,شاي الورده 250g خشن,6224003259058,https://www.qebox.app/qebox/wp-content/uploads/2025/06/%D8%B4%D8%A7%D9%8A-%D8%A7%D9%84%D9%88%D8%B1%D8%AF%D8%A9-%D8%AE%D8%B4%D9%86-250-%D8%AC%D9%85.jpeg,خطأ HTTP 403
306,بسبوسه جوزهند حلو الشام,6223000420416,,مفقودة (لا توجد صورة)
311,بنجورنو كابتشيبنو ايس سبانش لاتيه,6221007041887,,مفقودة (لا توجد صورة)
339,مرقه دجاج كنور 8مكعب,6221155607751,,مفقودة (لا توجد صورة)
348,ماجي خلطه شاورما فراخ,6221007037972,,مفقودة (لا توجد صورة)
352,ماجي خلطه الحواوشي,6221007038030,,مفقودة (لا توجد صورة)
353,كنور خلطه البرجر,6221155146670,,مفقودة (لا توجد صورة)
290,بن عوف ساده فاتح 50g,6223006318397,https://www.qebox.app/qebox/wp-content/uploads/2024/10/WhatsApp-Image-2024-09-30-at-12.46.05-PM-large.jpeg,خطأ HTTP 403
388,كنور خلطه البشاميل,6221155146540,,مفقودة (لا توجد صورة)
427,كيس ملح جولدن 800g,6224101232113,,مفقودة (لا توجد صورة)
452,عصيرجهينه 1لتر مكس بيري,6222014334245,,مفقودة (لا توجد صورة)
487,معطر جو فريده -عود,6224007537893,,مفقودة (لا توجد صورة)
531,سيترس 1لتر -مسك,6225000198913,,مفقودة (لا توجد صورة)
551,اكس مزيل عرق اوريجنال,6221155213921,,مفقودة (لا توجد صورة)
562,صابونه كامي115جم-عسلي,6221155608499,,مفقودة (لا توجد صورة)
599,اوكسي سائل اطباق 700مل -احمر,6222057604060,,مفقودة (لا توجد صورة)
606,فيري سائل مركز 620جم,8001090349668,,مفقودة (لا توجد صورة)
627,ريد مبيد,6223001347507,,مفقودة (لا توجد صورة)
642,باكت بوني 5,6212791105206,,مفقودة (لا توجد صورة)
653,ورق المونتال 5م,9633000030299,,مفقودة (لا توجد صورة)
654,مفرش سفره كبير,6624000605047,,مفقودة (لا توجد صورة)
648,ورق المونتال 10م,5221000015725,https://images.yaoota.com/hg-RU-oZasn_4u0eIiB_9pBQA-w%3D/trim/yaootaweb-production/media/crawledproductimages/035703c0a34c1f92db1c5020ed1801ef617948dc.jpg,خطأ اتصال: <urlopen error [Errno 111] Connection refused>
674,جود فرانس 400g -كاتشب حار,6224009463879,,مفقودة (لا توجد صورة)
619,اريال لافندر 2كجم,8700216402736,https://www.qebox.app/qebox/wp-content/uploads/2023/08/%D8%A7%D8%B1%D9%8A%D8%A7%D9%84-%D8%AC%D9%8A%D9%84-2.5-%D9%84%D8%AA%D8%B1-%D9%84%D8%A7%D9%81%D9%86%D8%AF%D8%B1-01.png,خطأ HTTP 403
705,صوص ماجيك 170g-ليمون بالنعناع,6223000227855,,مفقودة (لا توجد صورة)
243,اعشاب ايزيس نعناع,6223000470060,https://mcprod.hyperone.com.eg/media/catalog/product/cache/1ca275941aea0ae98b372dcb44b7c67a/i/s/isis_peppermint_100_fb_6223000471043.jpg,خطأ اتصال: <urlopen error [Errno 101] Network is unreachable>
720,بيفي رودي,6224011165785,,مفقودة (لا توجد صورة)
735,فريك الضحي,6223000660577,,مفقودة (لا توجد صورة)
738,ارز بسمتي الضحي 1كجم,6223000660034,,مفقودة (لا توجد صورة)
753,ابوعوف صفيح 200g-وسط محوج,6223004765391,,مفقودة (لا توجد صورة)
757,قهوة ابوعوف صفيح 200g- اسبريسو,6223004765308,,مفقودة (لا توجد صورة)
778,دريم كيك- فراوله,6223003941444,,مفقودة (لا توجد صورة)
801,الطحان بيبي داتس,6224000682729,,مفقودة (لا توجد صورة)
806,صوص ماجيك ظرف -كراميل,6223000228753,,مفقودة (لا توجد صورة)
812,علبه معمول الطحان-زعفران,6224010831063,,مفقودة (لا توجد صورة)
817,معمول الطحان زعفران,6224010831018,,مفقودة (لا توجد صورة)
820,ريدبول- توت الاساي,90456190,,مفقودة (لا توجد صورة)
823,ريدبول-لايت,90424014,,مفقودة (لا توجد صورة)
291,بن عوف ساده وسط 50g,6223006318403,https://mcprod.hyperone.com.eg/media/catalog/product/cache/8d4e6327d79fd11192282459179cc69e/6/2/6223006318403-50g--_1.jpg,خطأ اتصال: <urlopen error [Errno 101] Network is unreachable>
828,موربيدو سبريد اجددنا 1كجم,6223011671784,https://www.qebox.app/qebox/wp-content/uploads/2024/11/WhatsApp-Image-2024-11-17-at-1.59.14-PM-large.jpeg,خطأ HTTP 403
